Population,Sample_ID_old,Sample_ID,Pop_Plant,Flower_ID,Type,Date,M.Corolla_D1,M.Corolla_D2,M.Tube_Flare,M.Stamen_Length,M.Style_Length,M.Hypanthium_Length,M.Pedicel_Length,M.Leaf_Number,M.Leaf_Length,M.Nectar_Column,M.Percent_Sugar,Fresh_Mass,Dry_Mass
Logan,rm3-1,Samp.rm3-1-A,rm3-1,1,Yes,1-Jun-09,73.40,72.50,8.90,26.82,39.51,87.17,11.79,32,232.41,7.64,,1.63,0.12
Logan,rm3-1-1,Samp.rm3-1-B,rm3-1,2,No,23-Jun-09,76.96,78.26,8.99,27.22,28.71,83.36,6.54,,,,,1.85,0.17
Logan,rm3-1-2,Samp.rm3-1-C,rm3-1,3,No,23-Jun-09,72.32,68.94,8.78,25.15,26.04,76.19,6.70,,,,,1.75,0.18
Logan,rm3-1-3,Samp.rm3-1-D,rm3-1,4,No,23-Jun-09,78.45,84.21,9.31,29.17,26.32,103.60,9.87,,,,,2.21,0.22
Logan,rm3-1,Samp.rm3-1-E,rm3-1,5,No,25-Jun-09,79.83,80.71,8.86,24.77,28.17,80.47,7.00,,,6,13.0,2.01,0.19
Logan,rm3-1,Samp.rm3-1-F,rm3-1,6,No,29-Jun-09,82.74,82.75,9.29,27.40,29.25,91.30,7.58,,,9,14.0,2.17,0.20
Logan,rm3-2,Samp.rm3-2-A,rm3-2,1,Yes,22-Jun-09,86.65,88.74,9.60,26.71,30.92,92.26,30.91,58,221.00,36,30.0,2.52,0.18
Logan,rm3-4-1,Samp.rm3-4-A,rm3-4,1,Yes,22-Jun-09,84.04,82.02,8.68,24.62,26.88,97.42,19.09,25,251.00,70,27.5,1.98,0.16
Logan,rm3-4-2,Samp.rm3-4-A,rm3-4,2,No,22-Jun-09,81.16,82.86,8.52,23.91,27.03,88.98,22.14,25,251.00,38,26.0,1.79,0.17
Logan,rm3-7,Samp.rm3-7-A,rm3-7,1,Yes,22-Jun-09,86.53,85.59,9.26,26.00,23.02,105.69,23.19,19,240.00,30,31.0,2.17,0.19
Logan,rm3-8,Samp.rm3-8-A,rm3-8,1,Yes,1-Jun-09,70.07,65.76,7.47,23.58,26.13,95.92,10.40,17,260.00,1.88,,1.66,0.16
Logan,rm3-9,Samp.rm3-9-A,rm3-9,1,Yes,18-Jun-09,69.92,73.19,7.57,26.92,27.60,74.73,26.48,34,249.00,0,0.0,1.78,0.13
Logan,rm3-10,Samp.rm3-10-A,rm3-10,1,Yes,22-Jun-09,81.03,81.72,7.45,27.83,20.17,128.00,2.38,14,191.00,40,27.5,1.83,0.17
Logan,rm3-13,Samp.rm3-13-A,rm3-13,1,Yes,25-Jun-09,65.87,65.59,6.88,19.92,18.00,90.33,9.64,,,18,21.0,1.12,0.08
Logan,rm3-16,Samp.rm3-16-A,rm3-16,1,Yes,4-Jun-09,61.04,60.43,6.40,21.29,21.51,84.08,39.38,27,261.62,,,,
Logan,rm3-17-1,Samp.rm3-17-A,rm3-17,1,Yes,23-Jun-09,65.78,63.50,7.15,21.05,24.06,102.98,19.06,,,,,1.25,0.10
Logan,rm3-17-2,Samp.rm3-17-B,rm3-17,2,No,23-Jun-09,62.38,61.22,6.89,22.22,23.18,100.37,15.91,,,,,1.20,0.09
Logan,rm3-17,Samp.rm3-17-C,rm3-17,3,No,24-Jun-09,69.41,70.27,7.90,20.92,23.72,98.38,17.21,,,44,24.0,1.33,0.11
Logan,rm3-18,Samp.rm3-18-A,rm3-18,1,Yes,3-Jun-09,69.22,66.80,7.20,20.20,24.90,89.83,12.99,33,244.00,4.97,26.0,1.45,0.14
Logan,rm3-18,Samp.rm3-18-B,rm3-18,2,No,4-Jun-09,62.71,61.27,6.61,20.32,23.31,90.47,13.33,30,233.40,,,,
Logan,rm3-18,Samp.rm3-18-C,rm3-18,3,No,24-Jun-09,79.29,80.76,7.37,24.14,31.47,86.87,12.19,,,49,30.0,1.92,0.17
Logan,rm3-18,Samp.rm3-18-D,rm3-18,4,No,25-Jun-09,75.23,75.43,7.92,24.73,27.08,87.28,13.79,,,0,0.0,1.29,0.16
Logan,rm3-19,Samp.rm3-19-A,rm3-19,1,Yes,3-Jun-09,71.19,72.57,8.01,23.82,27.06,96.34,20.26,30,278.21,4,22.0,1.61,0.13
Logan,rm3-19,Samp.rm3-19-B,rm3-19,2,No,9-Jun-09,63.92,64.39,6.14,22.55,23.73,89.55,11.78,32,231.00,0,,1.41,0.11
Logan,rm3-19,Samp.rm3-19-C,rm3-19,3,No,15-Jun-09,71.54,73.94,8.81,24.18,30.52,96.60,21.75,37,249.00,41,24.0,1.75,0.15
Logan,rm3-19,Samp.rm3-19-D,rm3-19,4,No,16-Jun-09,72.35,70.40,8.36,22.56,28.94,95.54,15.77,38,296.00,44,22.0,1.68,0.14
Logan,rm3-19,Samp.rm3-19-E,rm3-19,5,No,25-Jun-09,67.63,69.15,7.07,24.82,33.20,93.00,9.00,,,49,26.0,1.81,0.18
Logan,rm3-20,Samp.rm3-20-A,rm3-20,1,Yes,3-Jun-09,81.58,82.75,8.37,22.32,29.10,75.62,35.53,27,244.97,66.5,25.5,2.23,0.18
Logan,rm3-20,Samp.rm3-20-B,rm3-20,2,No,15-Jun-09,85.67,83.55,8.76,23.96,27.43,72.42,26.90,63,234.00,42,26.5,2.23,0.19
Logan,rm3-20,Samp.rm3-20-C,rm3-20,3,No,16-Jun-09,77.74,80.91,9.55,22.52,26.72,68.06,21.89,64,242.00,48,27.5,2.00,0.21
Logan,rm3-20,Samp.rm3-20-D,rm3-20,4,No,18-Jun-09,76.14,78.36,8.20,22.69,25.13,68.24,16.91,60,240.00,14,14.0,1.61,0.16
Logan,rm3-21,Samp.rm3-21-A,rm3-21,1,Yes,1-Jun-09,75.84,70.50,7.88,24.32,29.50,84.38,26.18,36,271.00,34.43,,1.73,0.13
Logan,rm3-21,Samp.rm3-21-B,rm3-21,2,No,3-Jun-09,74.63,74.82,7.36,27.29,33.88,94.66,22.27,47,250.34,4,27.5,1.73,0.15
Logan,rm3-21,Samp.rm3-21-C,rm3-21,3,No,17-Jun-09,84.38,86.44,8.53,26.18,29.91,100.84,13.61,61,279.00,60,25.5,2.29,0.19
Logan,rm3-23-1,Samp.rm3-23-A,rm3-23,1,Yes,29-Jun-09,67.97,67.60,6.24,18.97,13.57,92.85,21.40,,,0,0.0,1.59,0.18
Logan,rm3-23-2,Samp.rm3-23-B,rm3-23,2,No,29-Jun-09,63.18,65.20,5.82,17.38,17.70,95.49,12.52,,,14,22.0,1.27,0.13
Logan,rm3-24,Samp.rm3-24-A,rm3-24,1,Yes,1-Jun-09,64.91,61.82,8.56,19.67,24.66,90.43,27.40,25,252.00,,,1.59,0.13
Logan,rm3-24,Samp.rm3-24-B,rm3-24,2,No,16-Jun-09,70.15,70.86,8.04,20.85,20.85,90.00,8.80,44,282.00,35,34.5,1.90,0.18
Logan,rm3-24,Samp.rm3-24-C,rm3-24,3,No,17-Jun-09,71.37,73.46,8.27,20.46,19.79,84.23,12.18,40,206.00,31,28.5,1.80,0.15
Logan,rm3-24,Samp.rm3-24-D,rm3-24,4,No,22-Jun-09,65.63,70.86,7.81,20.71,23.14,91.01,16.59,44,238.00,38,31.5,1.60,0.15
Logan,rm3-25,Samp.rm3-25-A,rm3-25,1,Yes,1-Jun-09,66.10,63.30,7.14,19.94,24.70,86.49,14.01,36,200.00,24.27,,1.14,0.10
Logan,rn3-26,Samp.rn3-26-A,rn3-26,1,Yes,3-Jun-09,63.07,65.86,7.19,23.98,23.67,112.86,12.03,32,252.58,,,,
Logan,rn3-26,Samp.rn3-26-B,rn3-26,2,No,11-Jun-09,65.10,63.54,8.61,24.41,25.00,113.52,11.03,23,259.00,73.5,33.0,1.85,0.17
Logan,rm3-28,Samp.rm3-28-A,rm3-28,1,No,9-Jun-09,82.46,76.43,7.79,26.19,31.73,99.17,15.10,41,212.00,43,27.0,1.78,0.20
Logan,rm3-28,Samp.rm3-28-B,rm3-28,2,Yes,25-Jun-09,87.66,83.45,7.27,27.08,29.45,99.18,20.15,,,29,29.0,1.83,0.12
Logan,rm3-30,Samp.rm3-30-A,rm3-30,1,Yes,1-Jun-09,57.40,55.40,6.42,19.67,24.24,92.96,25.41,42,258.00,12.01,,1.33,0.12
Logan,rm3-31,Samp.rm3-31-A,rm3-31,1,Yes,8-Jun-09,67.94,72.29,8.26,21.67,23.07,82.58,11.96,21,226.60,10,27.0,1.24,0.90
Idaho,rm4-6,Samp.rm4-6-A,rm4-6,1,Yes,9-Jun-09,76.32,75.19,8.25,28.00,26.27,96.47,25.17,33,259.00,7,30.0,2.29,0.20
Idaho,rm4-6,Samp.rm4-6-B,rm4-6,2,No,15-Jun-09,76.58,76.17,9.09,28.62,25.93,107.39,23.14,31,235.00,51,29.0,2.60,0.26
Idaho,rm4-6,Samp.rm4-6-C,rm4-6,3,No,17-Jun-09,84.63,84.16,9.09,26.48,21.71,93.56,23.52,34,252.00,43,24.0,2.56,0.18
Idaho,rm4-6,Samp.rm4-6-D,rm4-6,4,No,22-Jun-09,79.39,81.32,9.10,27.32,25.91,84.56,17.03,,,69,24.0,2.27,0.25
Idaho,rm4-6,Samp.rm4-6-E,rm4-6,5,No,23-Jun-09,73.53,69.50,8.90,24.70,28.75,90.00,19.57,,,,,2.20,0.28
Idaho,rm4-6,Samp.rm4-6-F,rm4-6,6,No,24-Jun-09,84.27,81.95,9.20,27.00,25.90,112.98,31.66,33,231.00,70,30.0,2.69,0.26
Idaho,rm4-6,Samp.rm4-6-G,rm4-6,7,No,29-Jun-09,82.67,83.74,8.42,27.97,29.31,76.96,14.55,,,29,22.0,2.20,0.19
Idaho,rm4-7,Samp.rm4-7-A,rm4-7,1,Yes,1-Jun-09,75.38,76.60,6.12,24.36,33.54,74.57,18.34,13,300.09,,,,
Idaho,rm4-7,Samp.rm4-7-B,rm4-7,2,No,3-Jun-09,79.53,80.54,6.06,25.68,35.18,80.23,15.76,13,146.00,8.5,35.0,1.71,0.23
Idaho,rm4-9,Samp.rm4-9-A,rm4-9,1,Yes,15-Jun-09,88.53,90.21,6.84,25.05,30.39,85.52,10.17,46,224.00,40,23.0,1.96,0.18
Idaho,rm4-9,Samp.rm4-9-B,rm4-9,2,No,25-Jun-09,97.95,98.90,8.95,29.95,34.57,97.40,12.19,,,73,28.0,2.58,0.24
Idaho,rm4-13,Samp.rm4-13-A,rm4-13,1,Yes,21-Jul-09,68.05,69.42,9.97,24.17,26.39,88.36,3.36,56,111.76,,,1.76,0.21
Idaho,rm4-17,Samp.rm4-17-A,rm4-17,1,Yes,3-Jun-09,62.85,64.14,7.24,27.74,26.39,85.11,25.29,24,254.66,19,31.0,1.40,0.14
Inyo,rm1-2,Samp.rm1-2-A,rm1-2,1,Yes,25-Jun-09,83.82,85.93,10.09,23.91,30.39,128.46,24.77,,,68,28.0,2.27,0.18
Inyo,rm1-4,Samp.rm1-4-A,rm1-4,1,Yes,23-Jun-09,64.28,65.46,8.07,24.49,,116.35,10.66,,,,,1.36,0.13
Inyo,rm1-5,Samp.rm1-5-A,rm1-5,1,Yes,29-Jun-09,85.36,87.31,7.66,29.52,37.58,116.20,26.26,,,93,28.5,2.22,0.20
Inyo,rm1-9,Samp.rm1-9-A,rm1-9,1,Yes,21-Jul-09,85.89,93.88,12.55,37.92,40.65,110.55,7.65,46,235.58,,,3.02,0.34
Inyo,rm1-13,Samp.rm1-13-A,rm1-13,1,Yes,18-Jun-09,79.38,80.11,6.88,32.61,31.50,99.78,11.91,32,210.00,35.5,20.5,1.92,0.16
Inyo,rm1-13,Samp.rm1-13-B,rm1-13,2,No,1-Jul-09,81.82,81.15,8.85,29.54,29.54,107.32,10.93,,154.32,,,1.53,
Inyo,rm1-14,Samp.rm1-14-A,rm1-14,1,Yes,16-Jun-09,95.50,91.65,11.38,30.42,33.41,123.17,9.67,14,221.00,37,28.5,2.97,0.30
Inyo,rm1-16,Samp.rm1-16-A,rm1-16,1,Yes,9-Jun-09,101.68,98.71,10.46,38.78,29.90,139.13,8.53,28,273.00,6,28.0,3.30,0.33
Inyo,rm1-16,Samp.rm1-16-B,rm1-16,2,No,29-Jun-09,100.74,101.77,10.55,37.92,41.76,153.13,5.49,,,103,26.0,3.26,0.27
Inyo,rm1-16,Samp.rm1-16-C,rm1-16,3,No,1-Jul-09,88.54,85.71,9.43,38.34,35.87,141.52,5.50,,338.48,,,2.53,
Inyo,rm1-17,Samp.rm1-17-A,rm1-17,1,Yes,17-Jun-09,94.29,94.88,10.12,36.10,23.60,139.21,4.64,26 (37),281.00,171,30.0,2.92,0.29
Inyo,rm1-18,Samp.rm1-18-A,rm1-18,1,Yes,8-Jun-09,88.47,87.75,8.48,31.09,26.41,130.35,21.79,30,274.92,21,30.0,2.08,0.25
Inyo,rm1-19,Samp.rm1-19-A,rm1-19,1,Yes,22-Jun-09,86.11,88.55,9.91,34.53,33.75,127.80,17.57,,,130,33.0,3.03,0.43
Inyo,rm1-20,Samp.rm1-20-A,rm1-20,1,Yes,8-Jun-09,79.98,81.63,7.47,31.76,33.78,127.04,10.79,37,252.48,80,23.0,2.62,0.31
Inyo,rm1-20,Samp.rm1-20-B,rm1-20,2,No,11-Jun-09,87.66,87.25,8.27,32.22,27.03,136.00,9.18,32,255.00,93,27.5,2.30,0.27
Inyo,rm1-20,Samp.rm1-20-C,rm1-20,3,No,23-Jun-09,89.55,89.76,8.90,24.76,35.20,143.77,14.06,,,,,2.17,0.26
Inyo,rm1-20,Samp.rm1-20-D,rm1-20,4,No,24-Jun-09,86.17,85.65,8.67,31.30,45.91,142.75,11.39,,,141,29.0,2.13,0.26
Inyo,rm1-21,Samp.rm1-21-A,rm1-21,1,Yes,24-Jun-09,83.15,82.14,6.33,31.18,25.62,130.19,15.71,,,52,27.5,2.13,0.19
Inyo,rm1-21,Samp.rm1-21-B,rm1-21,2,No,28-Jun-09,91.73,94.89,8.26,24.83,32.86,125.79,5.62,,,60,27.0,2.55,0.24
Inyo,rm1-22,Samp.rm1-22-A,rm1-22,1,Yes,9-Jun-09,106.04,104.06,9.91,35.55,43.85,136.89,8.37,26,297.64,2,,3.00,0.35
Inyo,rm1-22,Samp.rm1-22-B,rm1-22,2,No,11-Jun-09,110.03,111.70,10.81,27.05,46.24,163.00,7.00,24,326.00,95,34.0,3.36,0.42
Inyo,rm1-24,Samp.rm1-24-A,rm1-24,1,Yes,16-Jun-09,83.66,82.62,8.90,29.91,30.58,109.03,12.56,,,86,25.0,1.85,0.17
Inyo,rm1-24,Samp.rm1-24-B,rm1-24,2,No,17-Jun-09,78.84,79.95,8.04,28.60,33.23,99.01,14.07,22,282.00,77,18.0,1.82,0.23
