Population,Sample_ID_old,Sample_ID,Pop_Plant,Flower_ID,Type,Date,M.Corolla_D1,M.Corolla_D2,M.Tube_Flare,M.Stamen_Length,M.Style_Length,M.Hypanthium_Length,M.Pedicel_Length,M.Leaf_Number,M.Leaf_Length,M.Nectar_Column,M.Percent_Sugar,Fresh_Mass,Dry_Mass
Inyo,rm1-31,Samp.rm1-31-A,rm1-31,1,Yes,8-Jun-09,88.18,90.17,8.87,26.63,35.53,116.72,6.48,19,271.40,11,24.0,2.39,0.23
Inyo,rm1-31,Samp.rm1-31-B,rm1-31,2,No,11-Jun-09,97.64,97.50,8.98,41.46,33.62,159.00,8.00,24,370.00,53,26.0,2.49,0.28
Zion,rm5-7,Samp.rm5-7-A,rm5-7,1,Yes,24-Jun-09,100.33,97.20,8.37,40.42,45.40,128.88,15.57,,,89,30.0,2.48,0.19
Zion,rm5-8,Samp.rm5-8-A,rm5-8,1,Yes,1-Jul-09,100.82,98.70,12.90,38.44,42.44,137.68,32.93,26,154.30,,,3.05,0.29
Zion,rm5-12,Samp.rm5-12-A,rm5-12,1,Yes,24-Jun-09,95.43,95.38,9.77,35.21,34.63,128.81,23.43,,,100,24.0,3.20,0.27
Zion,rm5-16,Samp.rm5-16-A,rm5-16,1,Yes,25-Jun-09,108.44,108.31,11.36,34.12,40.19,106.05,3.06,,,202,26.0,3.63,0.33
Zion,rm5-16,Samp.rm5-16-B,rm5-16,2,No,28-Jun-09,104.76,101.90,11.38,36.73,38.00,113.44,9.72,,,69,27.0,3.50,0.37
Zion,rm5-17,Samp.rm5-17-A,rm5-17,1,Yes,25-Jun-09,111.42,111.07,10.31,39.94,37.47,112.85,33.91,,,28,21.0,3.70,0.31
Zion,rm5-23,Samp.rm5-23-A,rm5-23,1,Yes,22-Jun-09,101.09,101.26,10.74,40.80,39.58,129.14,18.19,20,215.00,5,35.0,3.80,0.33
Zion,rm5-23,Samp.rm5-23-B,rm5-23,2,No,28-Jun-09,103.93,101.49,9.62,35.98,34.46,114.85,10.97,,,98,29.0,3.61,0.39
Zion,rm5-24,Samp.rm5-24-A,rm5-24,1,No,21-Jul-09,98.85,100.27,10.53,37.92,40.65,110.55,7.65,34,220.13,,,3.01,0.39
Zion,rm5-24,Samp.rm5-24-B,rm5-24,2,Yes,25-Jun-09,91.08,88.50,8.60,43.21,39.10,127.36,30.99,,,79,26.0,3.15,0.23
Zion,rm5-27,Samp.rm5-27-A,rm5-27,1,Yes,28-Jun-09,11.43,110.73,11.30,37.93,41.65,119.37,10.20,,,97,30.5,4.39,0.41
Zion,rm5-29,Samp.rm5-29-A,rm5-29,1,Yes,23-Jun-09,95.87,91.46,9.00,34.91,40.80,135.87,15.26,,,,,2.86,0.27
Zion,rm5-29,Samp.rm5-29-B,rm5-29,2,No,24-Jun-09,95.61,92.97,9.76,35.72,40.21,132.67,19.16,,,43,32.0,3.07,0.30
Arizona,rm2-1,Samp.rm2-1-A,rm2-1,1,Yes,25-Jun-09,78.82,76.85,8.64,26.09,25.12,137.82,6.82,,,26,22.5,2.10,0.19
Arizona,rm2-3,Samp.rm2-3-A,rm2-3,1,Yes,25-Jun-09,86.07,83.08,8.26,18.94,15.20,133.70,24.00,,,30.5,17.0,2.83,0.23
Arizona,rm2-5,Samp.rm2-5-A,rm2-5,1,Yes,16-Jun-09,76.24,78.81,8.34,31.68,36.04,120.05,4.64,17,291.00,117,20.0,1.98,0.16
Arizona,rm2-5,Samp.rm2-5-B,rm2-5,2,No,25-Jun-09,75.16,71.13,7.95,32.53,28.29,136.43,4.95,,,140,20.0,2.13,0.16
Arizona,rm2-6,Samp.rm2-6-A,rm2-6,1,Yes,25-Jun-09,70.60,70.60,7.86,27.84,32.92,147.85,12.19,,,29,27.0,1.63,0.14
Arizona,rm2-7,Samp.rm2-7-A,rm2-7,1,Yes,15-Jun-09,74.77,74.16,8.77,24.39,24.78,114.95,7.03,11,302.00,66,22.5,2.21,0.17
Arizona,rm2-8,Samp.rm2-8-A,rm2-8,1,Yes,25-Jun-09,81.74,80.64,8.40,26.71,31.12,123.70,18.00,,,212,26.0,2.72,0.24
Arizona,rm2-9,Samp.rm2-9-A,rm2-9,1,Yes,1-Jun-09,90.04,94.68,10.01,23.37,36.86,149.44,0.10,18,205.00,54.68,,3.30,0.37
Arizona,rm2-9,Samp.rm2-9-B,rm2-9,2,No,8-Jun-09,88.86,90.26,8.25,22.42,26.70,135.85,0.00,29,244.14,65,25.0,2.81,0.33
Arizona,rm2-9,Samp.rm2-9-C,rm2-9,3,No,24-Jun-09,89.28,84.90,8.20,24.87,27.30,168.50,14.64,,,100,23.0,2.87,0.25
Arizona,rm2-9,Samp.rm2-9-D,rm2-9,4,No,25-Jun-09,94.98,94.20,8.30,24.93,25.30,157.00,19.13,,,39,23.0,2.91,0.21
Arizona,rm2-11,Samp.rm2-11-A,rm2-11,1,Yes,8-Jun-09,78.47,81.79,7.08,24.40,24.67,119.73,19.81,35,268.81,,,2.28,0.22
Arizona,rm2-11,Samp.rm2-11-B,rm2-11,2,No,16-Jun-09,87.91,86.36,8.05,25.42,26.69,119.12,10.51,41,244.00,119,27.5,2.64,0.26
Arizona,rm2-11a,Samp.rm2-11-C,rm2-11,3,No,17-Jun-09,91.96,92.29,8.96,26.55,27.73,132.84,17.11,42,280.00,169,31.0,2.91,0.30
Arizona,rm2-11b,Samp.rm2-11-D,rm2-11,4,No,17-Jun-09,91.03,90.91,9.78,25.89,28.74,127.07,16.29,41,273.00,174,31.0,2.97,0.28
Arizona,rm2-13,Samp.rm2-13-A,rm2-13,1,Yes,1-Jun-09,78.20,77.67,9.31,22.97,29.79,126.87,1.04,24,170.26,81.15,,2.39,0.27
Arizona,rm2-13,Samp.rm2-13-B,rm2-13,2,No,9-Jun-09,81.51,86.45,8.70,30.43,24.14,142.15,2.00,30,,123,27.0,2.75,0.17
Arizona,rm2-13,Samp.rm2-13-C,rm2-13,3,No,22-Jun-09,,,,,,,,,,,,,
Arizona,rm2-13b,Samp.rm2-13-D,rm2-13,4,No,22-Jun-09,88.90,90.65,10.80,29.23,22.81,163.50,6.18,41,231.00,124,27.0,3.25,0.30
Arizona,rm2-15,Samp.rm2-15-A,rm2-15,1,Yes,27-May-09,71.51,74.28,8.08,25.79,27.79,135.69,8.79,28,273.51,90.98,20.5,2.42,
Arizona,rm2-15,Samp.rm2-15-B,rm2-15,2,No,17-Jun-09,81.18,82.13,7.58,33.80,25.11,129.80,15.48,43,313.00,145,18.5,2.62,0.24
Arizona,rm2-15,Samp.rm2-15-C,rm2-15,3,No,28-Jun-09,74.31,76.56,7.24,35.21,27.45,152.38,18.39,,,163,22.0,2.33,0.20
Arizona,rm2-16,Samp.rm2-16-A,rm2-16,1,Yes,21-May-09,81.00,84.83,9.77,19.47,23.82,124.07,,39,289.41,41.66,22.0,2.25,
Arizona,rm2-16,Samp.rm2-16-B,rm2-16,2,No,1-Jun-09,83.62,84.35,9.31,19.07,23.46,131.12,15.74,27,269.00,116.36,,2.23,0.22
Arizona,mr2-16,Samp.mr2-16-C,mr2-16,3,No,22-Jun-09,83.86,84.77,8.82,25.27,18.37,135.52,9.36,36,257.00,42,24.0,2.35,0.23
Arizona,rm2-16,Samp.rm2-16-D,rm2-16,4,No,29-Jun-09,82.99,79.50,8.16,23.99,17.78,132.75,8.56,,,140,26.0,2.24,0.20
Arizona,rm2-17,Samp.rm2-17-A,rm2-17,1,Yes,9-Jun-09,74.99,74.23,7.92,26.61,29.66,134.84,14.70,26,241.00,0,,2.23,0.23
Arizona,rm2-17,Samp.rm2-17-B,rm2-17,2,No,22-Jun-09,86.52,86.94,8.49,31.50,24.82,150.09,12.42,34,274.00,126,21.5,2.89,0.28
Arizona,rm2-17,Samp.rm2-17-C,rm2-17,3,No,25-Jun-09,93.38,92.45,8.45,26.88,27.43,141.14,7.73,,,100,23.0,2.93,0.24
Arizona,rm2-17,Samp.rm2-17-D,rm2-17,4,No,29-Jun-09,85.69,82.34,8.26,22.24,26.84,126.89,6.81,,,99,27.0,2.51,0.25
Arizona,rm2-18,Samp.rm2-18-A,rm2-18,1,Yes,21-May-09,80.21,76.45,8.88,17.94,23.30,125.81,,41,221.42,82.68,26.5,2.15,
Arizona,rm2-18,Samp.rm2-18-B,rm2-18,2,No,27-May-09,81.61,84.29,9.63,21.97,29.37,137.94,4.65,41,231.09,98.23,24.0,2.46,
Arizona,rm2-18,Samp.rm2-18-C,rm2-18,3,No,17-Jun-09,80.81,81.41,10.31,23.38,20.11,139.83,3.92,41,269.00,88,24.0,2.45,0.21
Arizona,rm2-18,Samp.rm2-18-D,rm2-18,4,No,18-Jun-09,81.97,81.72,9.33,22.36,19.36,136.10,6.09,38,305.00,59,21.5,2.31,0.19
Arizona,rm2-19,Samp.rm2-19-A,rm2-19,1,Yes,21-May-09,98.80,98.24,9.04,28.37,46.26,135.90,,30,274.40,57.71,25.0,2.88,
Arizona,rm2-20,Samp.rm2-20-A,rm2-20,1,Yes,3-Jun-09,88.05,85.04,8.02,32.53,37.82,128.76,9.08,18,310.00,58.35,32.0,2.33,0.23
Arizona,rm2-20,Samp.rm2-20-B,rm2-20,2,No,25-Jun-09,96.17,95.15,8.96,35.07,40.22,125.78,10.24,,,238,25.0,2.98,0.32
Arizona,rm2-21,Samp.rm2-21-A,rm2-21,1,Yes,27-May-09,88.44,84.82,9.81,23.11,32.22,106.80,6.29,43,264.83,49.19,23.5,2.69,
Arizona,rm2-21,Samp.rm2-21-B,rm2-21,2,No,29-Jun-09,66.49,64.03,6.94,24.44,19.60,103.96,6.38,,,59,31.0,1.86,0.16
Arizona,rm2-23b,Samp.rm2-23-A,rm2-23,1,Yes,4-Jun-09,,,,,,,,,,,,,
Arizona,rm2-23,Samp.rm2-23-B,rm2-23,2,No,4-Jun-09,75.41,75.59,7.77,23.18,21.05,137.51,4.27,33,304.95,,,,
Arizona,rm2-23,Samp.rm2-23-C,rm2-23,3,No,22-Jun-09,91.92,88.82,8.98,28.41,26.14,139.71,10.30,41,327.00,404,21.0,3.07,0.26
Arizona,rm2-23,Samp.rm2-23-D,rm2-23,4,No,24-Jun-09,78.22,77.36,7.37,26.26,27.88,156.34,17.06,,,96,24.0,2.59,0.25
Arizona,rm2-25,Samp.rm2-25-A,rm2-25,1,Yes,18-Jun-09,83.75,81.74,7.29,24.61,26.30,135.81,9.36,23,270.00,22.5,19.0,2.52,0.25
Arizona,rm2-25b,Samp.rm2-25-B,rm2-25,2,No,18-Jun-09,,,,,,,,,,,,,
Arizona,rm2-25-1,Samp.rm2-25-C,rm2-25,3,No,29-Jun-09,74.24,76.28,8.37,31.56,27.68,148.14,19.50,,,101,19.5,2.41,0.21
Arizona,rm2-25-2,Samp.rm2-25-D,rm2-25,4,No,29-Jun-09,78.50,80.39,7.38,31.78,34.75,141.87,13.53,,,76,21.0,2.28,0.20
Arizona,rm2-26,Samp.rm2-26-A,rm2-26,1,Yes,1-Jun-09,77.40,77.22,8.76,25.41,31.16,107.20,11.85,19,267.00,19.42,,2.59,0.23
Arizona,rm2-27-1,Samp.rm2-27-A,rm2-27,1,Yes,18-Jun-09,85.61,82.68,7.63,19.31,23.41,106.81,7.24,80,241.00,47,23.0,2.24,0.21
Arizona,rm2-27-2,Samp.rm2-27-B,rm2-27,2,No,18-Jun-09,84.09,85.75,8.87,20.05,23.91,108.91,6.71,80,241.00,4,23.0,2.28,0.21
Arizona,rm2-28,Samp.rm2-28-A,rm2-28,1,Yes,27-May-09,89.56,88.37,9.32,23.35,34.32,152.21,15.70,40,262.05,40.29,23.5,3.21,
Arizona,rm2-28,Samp.rm2-28-B,rm2-28,2,No,11-Jun-09,93.04,92.00,9.49,34.63,31.16,165.00,7.50,42,274.00,86,26.5,3.63,0.27
Arizona,rm2-28-1,Samp.rm2-28-C,rm2-28,3,No,17-Jun-09,89.35,88.04,9.46,33.03,33.13,148.16,6.23,44,287.00,167,24.5,3.97,0.35
Arizona,rm2-28-2,Samp.rm2-28-D,rm2-28,4,No,17-Jun-09,92.63,96.07,12.89,32.59,27.93,145.60,7.89,44,287.00,184,27.0,3.51,0.32
Arizona,rm2-28,Samp.rm2-28-E,rm2-28,5,No,18-Jun-09,90.07,90.41,9.87,30.21,30.51,36.48,6.27,35,285.00,97,22.5,3.29,0.30
Arizona,rm2-29,Samp.rm2-29-A,rm2-29,1,Yes,4-Jun-09,78.77,76.44,7.40,25.24,33.57,151.24,6.16,19,273.88,,,,
Arizona,rm2-29,Samp.rm2-29-B,rm2-29,2,No,22-Jun-09,82.76,82.94,6.92,23.85,34.26,121.76,10.02,32,262.00,81,21.0,2.30,0.18
Arizona,rm2-30,Samp.rm2-30-A,rm2-30,1,Yes,22-Jun-09,89.79,91.21,8.11,35.20,26.51,153.59,7.37,35,257.00,196,30.0,2.55,0.31
Arizona,rm2-31,Samp.rm2-31-A,rm2-31,1,Yes,4-Jun-09,65.77,66.99,5.52,28.01,25.75,142.44,16.23,21,235.42,,,,
Arizona,rm2-31,Samp.rm2-31-B,rm2-31,2,No,22-Jun-09,,,,,,,,,,,,,
Arizona,rm2-31,Samp.rm2-31-C,rm2-31,3,No,25-Jun-09,86.43,88.53,7.07,22.73,21.68,141.51,9.97,,,109,23.0,2.16,0.21
Arizona,rm2-32,Samp.rm2-32-A,rm2-32,1,Yes,9-Jun-09,84.77,86.08,8.69,26.65,29.39,144.53,11.04,35,308.72,9,29.0,2.54,0.23
Arizona,rm2-32,Samp.rm2-32-B,rm2-32,2,No,11-Jun-09,97.72,95.25,8.32,28.98,32.33,144.26,0.00,32,234.00,138,25.0,2.49,0.30
Arizona,rm2-32,Samp.rm2-32-C,rm2-32,3,No,17-Jun-09,91.04,91.94,10.77,28.38,25.88,150.16,5.15,33,306.00,71,26.0,2.88,0.26
Arizona,rm2-32,Samp.rm2-32-D,rm2-32,4,No,18-Jun-09,97.73,100.23,9.61,28.27,32.02,141.05,4.17,38,260.00,100,18.0,3.05,0.26
Arizona,rm2-32b,Samp.rm2-32-E,rm2-32,5,No,18-Jun-09,,,,,,,,,,,,,
Arizona,rm2-32,Samp.rm2-32-F,rm2-32,6,No,25-Jun-09,106.28,102.82,8.30,30.43,32.12,152.04,7.02,,,111,23.5,3.15,0.21
Arizona,rm2-32b,Samp.rm2-32-G,rm2-32,7,No,25-Jun-09,,,,,,,,,,,,,
Arizona,rm2-32,Samp.rm2-32-H,rm2-32,8,No,29-Jun-09,,,,,,,,,,,,,
Arizona,rm2-33,Samp.rm2-33-A,rm2-33,1,Yes,22-Jun-09,89.91,89.46,9.43,24.62,25.99,142.07,3.51,36,272.00,126.5,27.0,2.68,0.22
Arizona,rm2-33b,Samp.rm2-33-B,rm2-33,2,No,22-Jun-09,,,,,,,,,,,,,
Arizona,rm2-33,Samp.rm2-33-C,rm2-33,3,No,29-Jun-09,89.85,93.53,9.68,19.93,20.69,141.77,2.26,,,100,26.0,2.78,0.30