Compounds,Samp.rm3-1-A,Samp.rm3-1-B,Samp.rm3-1-C,Samp.rm3-1-D,Samp.rm3-1-E,Samp.rm3-1-F,Samp.rm3-2-A,Samp.rm3-4-A,Samp.rm3-4-B,Samp.rm3-7-A,Samp.rm3-8-A,Samp.rm3-9-A,Samp.rm3-10-A,Samp.rm3-13-A,Samp.rm3-16-A,Samp.rm3-17-A,Samp.rm3-17-B,Samp.rm3-17-C,Samp.rm3-18-A,Samp.rm3-18-B,Samp.rm3-18-C,Samp.rm3-18-D,Samp.rm3-19-A,Samp.rm3-19-B,Samp.rm3-19-C,Samp.rm3-19-D,Samp.rm3-19-E,Samp.rm3-20-A,Samp.rm3-20-B,Samp.rm3-20-C,Samp.rm3-20-D,Samp.rm3-21-A,Samp.rm3-21-B,Samp.rm3-21-C,Samp.rm3-23-A,Samp.rm3-23-B,Samp.rm3-24-A,Samp.rm3-24-B,Samp.rm3-24-C,Samp.rm3-24-D,Samp.rm3-25-A,Samp.rn3-26-A,Samp.rn3-26-B,Samp.rm3-28-A,Samp.rm3-28-B,Samp.rm3-30-A,Samp.rm3-31-A,Samp.rm4-6-A,Samp.rm4-6-B,Samp.rm4-6-C,Samp.rm4-6-D,Samp.rm4-6-E,Samp.rm4-6-F,Samp.rm4-6-G,Samp.rm4-7-A,Samp.rm4-7-B,Samp.rm4-9-A,Samp.rm4-9-B,Samp.rm4-13-A,Samp.rm4-17-A,Samp.rm1-2-A,Samp.rm1-4-A,Samp.rm1-5-A,Samp.rm1-9-A,Samp.rm1-13-A,Samp.rm1-13-B,Samp.rm1-14-A,Samp.rm1-16-A,Samp.rm1-16-B,Samp.rm1-16-C,Samp.rm1-17-A,Samp.rm1-18-A,Samp.rm1-19-A,Samp.rm1-20-A,Samp.rm1-20-B,Samp.rm1-20-C,Samp.rm1-20-D,Samp.rm1-21-A,Samp.rm1-21-B,Samp.rm1-22-A,Samp.rm1-22-B,Samp.rm1-24-A,Samp.rm1-24-B,Samp.rm1-31-A,Samp.rm1-31-B,Samp.rm5-7-A,Samp.rm5-8-A,Samp.rm5-12-A,Samp.rm5-16-A,Samp.rm5-16-B,Samp.rm5-17-A,Samp.rm5-23-A,Samp.rm5-23-B,Samp.rm5-24-A,Samp.rm5-24-B,Samp.rm5-27-A,Samp.rm5-29-A,Samp.rm5-29-B,Samp.rm2-1-A,Samp.rm2-3-A,Samp.rm2-5-A,Samp.rm2-5-B,Samp.rm2-6-A,Samp.rm2-7-A,Samp.rm2-8-A,Samp.rm2-9-A,Samp.rm2-9-B,Samp.rm2-9-C,Samp.rm2-9-D,Samp.rm2-11-A,Samp.rm2-11-B,Samp.rm2-11-C,Samp.rm2-11-D,Samp.rm2-13-A,Samp.rm2-13-B,Samp.rm2-13-C,Samp.rm2-13-D,Samp.rm2-15-A,Samp.rm2-15-B,Samp.rm2-15-C,Samp.rm2-16-A,Samp.rm2-16-B,Samp.mr2-16-C,Samp.rm2-16-D,Samp.rm2-17-A,Samp.rm2-17-B,Samp.rm2-17-C,Samp.rm2-17-D,Samp.rm2-18-A,Samp.rm2-18-B,Samp.rm2-18-C,Samp.rm2-18-D,Samp.rm2-19-A,Samp.rm2-20-A,Samp.rm2-20-B,Samp.rm2-21-A,Samp.rm2-21-B,Samp.rm2-23-A,Samp.rm2-23-B,Samp.rm2-23-C,Samp.rm2-23-D,Samp.rm2-25-A,Samp.rm2-25-B,Samp.rm2-25-C,Samp.rm2-25-D,Samp.rm2-26-A,Samp.rm2-27-A,Samp.rm2-27-B,Samp.rm2-28-A,Samp.rm2-28-B,Samp.rm2-28-C,Samp.rm2-28-D,Samp.rm2-28-E,Samp.rm2-29-A,Samp.rm2-29-B,Samp.rm2-30-A,Samp.rm2-31-A,Samp.rm2-31-B,Samp.rm2-31-C,Samp.rm2-32-A,Samp.rm2-32-B,Samp.rm2-32-C,Samp.rm2-32-D,Samp.rm2-32-E,Samp.rm2-32-F,Samp.rm2-32-G,Samp.rm2-32-H,Samp.rm2-33-A,Samp.rm2-33-B,Samp.rm2-33-C
Comp.trans-3-methylbutyraldoxime,121417,226902,443556,90741,99948,34440,583673,208432,244860,57475,100038,52656,13033946,44617,,5838024,12112464,7017405,429379,29177,157764,,56776,162021,203008,710716,136940,33105,217284,12964,354052,383183,32182,,,,12401136,2007201,7545133,6608459,,8937,,,,,38336,1866016,13750534,44933920,17117169,21402818,17510025,17899261,,,39457199,1868375,2760744,6843039,4854232,32207182,19869538,19158413,7015850,2384685,28103310,8979017,7021371,5175785,21705629,8794259,105759921,10041649,12330844,76553745,49002981,25270961,3599745,65505135,12893179,45661666,44611243,29374637,29866944,42855221,7463898,13463776,5038528,1006978,5582204,24952417,12878316,1130209,300016,743948,1605205,2783976,33117122,6526744,24710667,19573141,6866622,29593612,17184177,27576909,25367282,26855417,3674598,20149420,21465667,38356050,25063235,24187922,6152511,28631575,31190588,3060092,1395821,115332,10664544,60443747,36591814,4103518,17479541,20403636,10403511,16804698,16900570,16228432,29083488,2145852,30442096,15659585,3381655,22689139,71717002,19786248,26735877,21723056,16322337,9478935,9116454,2781892,2470596,35038773,50154279,54436468,16759639,3976515,27280816,27024933,1285034,90189278,39795799,11794912,11513753,56756134,5266931,3443047,1099894,30946918,28213588,30904636,33718603,34818342,3852207,20440692,20384601,3870555
Comp.cis-2-methylbutyraldoxime,392505,183674,102231,90918,,34139,122280,333751,281510,217603,32801,226275,4384892,81584,,5088440,10897212,5225430,83597,24591,236361,,68964,300577,301566,227477,126599,33668,346123,45962,285280,258541,,26222,55684,,5059267,2829271,6131624,6672922,344850,,18431,,,48564,14986,2598749,19471056,50844150,24031628,44232860,26095350,23657319,41777,37015,6777417,103988,4326443,3970551,4014969,2524361,989599,869065,6991143,2340338,20388236,609983,437800,504733,17753682,640057,11280421,237034,554494,5256643,2384307,1518915,127176,3020904,456759,3489342,3627858,1304525,767894,2098472,21610054,9307302,6680623,1229602,342398,23843699,6566101,1498625,531441,1116065,683727,1027406,1450829,3808847,1253266,583948,3193490,1610246,1096622,8138102,6776614,12265522,1936245,7989309,12487838,20343555,11801824,8875713,4771777,19576974,19451666,2444270,1251014,107452,4221988,21990017,15397748,1503691,14542265,14160767,7356758,12664891,7051840,4767314,13829886,1587001,14643320,8009644,1547606,1181918,4302662,15296672,15337475,14427521,9837925,6316060,6706934,1462470,1390511,10156243,3503678,4278163,9424774,2554598,21860280,16333751,1084880,6995559,3008395,6945111,720322,3037257,280443,273326,50185,1234137,2904342,3065218,2884475,2577035,126393,1071922,1083181,110731
Comp.cis-3-methylbutyraldoxime,40167,176048,372680,88370,,23815,492528,93442,149204,45139,54274,84924,7541797,34644,,3595647,6691483,3697304,,15696,102543,,16684,77585,84243,476764,56532,21167,185517,4947,231720,164813,12375,19303,,,7057027,1138309,4921328,4799869,,7461,,,,,18539,721081,7001655,27809462,9260338,16121326,9389124,9078887,,,25449218,909423,1467235,3559419,2835680,20967663,11487991,12477935,4425854,1421401,16042081,4439173,3589419,2849414,13113855,4246350,91969979,5083439,6186816,61969974,37271390,14262490,1908491,43546987,7338561,34546025,34242932,18253037,18895730,27321935,4245863,6634939,2132104,437789,3111799,16773637,6367783,320402,109111,288549,750124,1274984,19226242,3420259,16604255,12134016,3580608,19076515,9914626,19947549,13688213,17107583,2227376,9806982,13250467,27066835,16327623,13880202,3519496,21961007,21258302,1331431,660546,64556,6670999,44141356,26197253,1829336,11132446,12780857,5846339,9003625,9360942,8801992,17519683,1095451,18610067,8200691,1444990,14632913,49874028,12738970,13569969,14143221,7456157,5001442,5181461,1259597,1217155,19999088,34366164,38262417,8468451,1931945,16787747,10316998,788515,80551691,29335926,5165974,7231157,40113603,3411402,4100840,619200,20705693,17399506,17944025,23428209,23908771,2093920,18122185,18250315,1892941
Comp.linalool,4137927,1041780,3477145,1923599,1447399,1215344,82082414,56851581,47070875,3772168,5358809,73750449,3357657,2001236,665152,7558895,486702,1733419,7354411,866163,7839034,13611887,13365340,7155608,29763957,6465995,32996393,154464,5903651,150827,615899,176753,104268,248530,16044521,,12459489,19150097,15075038,17235220,177673334,278256,3630797,,1262964,24757384,3177407,242708,3129815,58716957,14661220,550240,15861352,37474923,1958026,2275011,42369188,32366602,2818946,879680,79209520,77362177,93600737,79994127,72707896,48061230,90449007,43237549,54101941,66316685,114408242,64054807,113636687,28898792,33801786,88629080,71707718,110754214,33042453,129018502,102558883,92920980,136219631,105287957,49390980,71506153,124174574,149827403,32354323,12760190,27547497,90636025,60231466,42303339,11065028,30226222,1974868,2764438,70752399,105622827,15712156,37566549,52390389,75903059,75188929,138303840,135893057,104114697,26566682,123282617,92054401,106630815,89917913,134796285,34913188,133508292,133672515,25311428,31857613,10615040,96710722,306199516,119802290,36231752,120709582,119065155,84293798,110832419,90264194,92351836,104858536,6169524,177289874,129559951,61455453,113399566,155290713,83415015,83613007,100412439,85026614,72045341,71671598,53319365,65831857,139259944,106117215,105354411,150510956,75063716,132932610,120279957,3884734,99371401,84250220,89807331,38497414,132432927,27694958,74367119,7054701,86306342,73151174,73262898,97284301,97183436,30306743,99456999,99397840,30469021
Comp.beta-caryophyllene,139658,35172,,92799,112128,38544,,1005434,836876,235231,,58819,,45134,172169,,,,24845,488190,51318,705153,182935,388019,751868,846449,978534,,,,19363,1614057,66210,473529,221067,,,,,,2364003,,252276,,412370,,,,54028,778165,47279,115761,62121,92855,11821,23203,,,,7468,,654172,378795,,2278848,987143,26137,,,16644,54249,,,,,42517,35525,,,,10883,62193,93198,,1727142,1272498,57003,70385,,,54889,,,,,304007,24733,33350,,,,,,11702,,215903,89529,86397,,277672,321615,825876,546948,,,,,,,,63707,518737,262909,,302760,355152,334276,147543,,,,,,,,,,51653,45531,107828,36118,,4845,,,53640,,,154767,43700,541572,354349,,121531,46546,,,79291,,,,,,,,,,,,
Comp.beta-farnesene,98570,166203,82943,560521,133282,86961,,38495,21411,26193,,200547,,166490,,91563,133525,94382,,,,,,,,,,,34534,25793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30045,28505,,,,285172,,,,,,,9156,,127910,26116,,,,,480868,211322,16363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.alpha-humulene,,,,,,,,97321,80265,9759,,6496,,,,,,,,41605,,34923,,16143,33281,47385,53420,,,,,74926,,18255,,,,,,,153555,,7392,,,,,,,58515,,,,,,,,,,,,,18898,,155478,,,,,,,,,,,,,,,,,,,,108259,68507,,,,,,19890,,,,9414,,13404,,,,,,,,11479,,,,7651,21368,74495,41262,,,,,,,,,20040,12531,,27530,19897,20194,,,,,,,,,,,,,,,,,,,,,,21179,,69378,64746,,6609,,,,,,,,,,,,,,,,
Comp.neral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3267,,17600,173594,,,,,,,,,,13266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142680,144394,180028,156231,,17786,15295,13219,,,,,,,,,,,132668,,,,,,,,,,,,,,
Comp.alpha-terpineol,58652,32873,30586,259078,25830,46329,83722,57526,47434,25091,,60109,,7300,,283806,253402,62859,13682,,16199,95380,10270,,24419,,100971,,,,,64440,73577,32536,,,95549,25404,59356,68637,117925,,,,,,,,,79777,11174,,15065,25738,,,57828,17730,,,,30387,8094,6245,,50808,9781,,,,26404,,19379,,,,,8906,,21079,6757,16997,25503,,,27468,104241,108197,15091,11760,,149936,30460,27155,,16390,,10822,99604,115903,18409,59510,46340,29220,149006,272542,178954,206498,,112297,240768,358854,232784,124570,52393,589180,614123,16975,15684,13306,88751,514628,242203,,252569,209469,91163,80722,144767,125321,239057,,171344,27978,,141508,221347,458881,475992,414148,416531,108130,109142,43628,65568,262775,265474,289198,240589,80583,621774,372466,,193188,85928,218784,35307,352287,45333,138041,,161312,204717,206788,313508,322633,,279787,288138,21529
Comp.Z-E-alpha-farnesene,77526,113005,56211,402800,108896,70798,,,,,,154412,,155953,,103735,135424,102451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26653,6462,,,,223378,,,,,,,,,95500,8966,,,,,473643,198820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.geranial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11467,,84809,,8365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47048,309135,,,11649,14930,,70789,25774,,,45595,,,,,,25519,63910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372967,362002,414669,394751,,5030,28336,43885,,,,,,,,,,,277844,,,,,,,,,,,,,,
Comp.cis-pyranoid-linalool-oxide,,,,,,,,,35881,,1674502,,,,,,,,,,,,,,,,,24384,131510,51362,69010,,,,,,1638595,99553,404151,571880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105832,233211,,,,,,,,,,,,,,,,,21243,,,,,,,,,,,,,,17205,,,,,,,,,,,,,,,,,,,,,18538,,,,,,,,,,,,,,,,,,,,
Comp.E-E-alpha-farnesene,47081057,,39178089,103491225,50121406,39619978,,,,,,64624198,,69448304,,56104031,60943447,48432799,,58245,,,,,,,,,47708,39423,37919,,,,,,,,,,,,,,,,,,,7434,,244696,,,,,,,,,6492,19157351,11729247,2903068,,51067,40521480,,,,,,77018,,2728858,47094719,12969327,,1885999,,,28583983,14686690,13115253,77735,,,2265092,,,,,,,,13971,,203903,,,,,,,,,,1776243,,,,,,,,,,,,,,,,,,52729,,,,,,,,,,,,,,21274,,,,,,,,,,,,,372673,,,,,,,,,,,,,,,,,
Comp.citronellol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62185,56036,75073,132894,,15969,9963,9371,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.trans-pyranoid-linalool-oxide,,51764603,,,,,,24833,264554,,16614873,,15652665,,,,,,,,,,,,,,,231787,734860,299820,414888,41217,,,,,22146071,903404,4076881,6166918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6418,,,,4585950,,,,,,,,,,,,,,,,,,,,,,,3386036,6304892,,,,,,,,15537,,,,,,,,50186,318466,9057,,,17769,,27203,60652,,,,,,,25209,,,,,39995,,,,,,,,,,,,14776,16604,,278051,125177,,,,5577,,,,,,,,22318,,,,,,,,
Comp.nerol,,,,,,,,,,,,,,,,2791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3361,9040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92440,92440,81623,184303,21077,29251,14329,16436,,,,,,,,,,,78885,,,,,,,,,,,,,,
Comp.geraniol,,,,38393,,,67818,,,1128926,,,,,,1114180,106097,58295,292994,137607,499682,78308,,116840,53183,61043,,,54281,,22695,71505,,12128,,,,,,,80180,,,,135970,,,15942,611726,6695891,1499708,,1280738,3575627,327080,377867,211288,76229,,5424,,26506,,,,,207229,,,,159736,,,,,,24732,14881,,,,174767,,,5723673,35164662,,,3882120,4132499,,16392379,7769092,204489,,11303947,,,,,629498,4219726,8711940,,,,,,,,,,,,,62602,64243,1365391,2558558,3851607,,,,,140477,,,,,,,,,,,,,26876959,26887748,19859379,23339035,9661696,9674897,9113992,12415189,,,,,,,,,,,19379319,,,,,,,,,,,,,,
Comp.2methylbutyl-benzoate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.2phenylethanol,213375,,,38443,11693,5369,15991,,,,,,28191,,,,,,,,,,,,,,,,,,,,,,,,,,,,8945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.phenylacetonitrile,96549,20998,,94252,30656,23614,81512,,,,,32411,27148,38341,,,,,,19468,,,,,,,,,,,,,,,,,,,,,30929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.farnesene-epoxide,,88472,47416,73933,,13283,,,,,,19397,,,,280338,154077,188047,,,,427710,,,,,,,,,,,,,,,,,,,,,,,67138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.caryophyllene-oxide,,,,35975,,,,230011,233626,13360,,75446,,27411,,,,,,403998,,,,,,,,,,,,222824,,32804,,,,,,,241924,,,,,,,,,34533,,,,,,,,,,,,,19845,,,,35287,,,,,,,,,98595,,,,,,25736,,,32974,35217,28716,,,,71567,,,,,,,,0,0,0,0,0,0,0,66713,0,63244,0,0,0,0,0,0,0,0,0,0,0,0,0,32636,9844,0,0,0,60758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90964,17887,287235,238832,0,0,0,0,0,20697,0,0,0,0,0,0,0,0,0,0,0,0
Comp.nerolidol,75502,,,,,,,,,,,,,,74808,,,,,,,,,138255,19795,16081,141547,133205,255854,203496,309429,,,,,,,,,,19702,100669,78191,,,,,,62358,70024,7863,59676,,16036,,,17304,49589,,12153,37657,,,,,,160730,,,,149263,,165132,,,,,,,,,,,,70643,39017,,,,,,232008,51871,,,66558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.nitrophenylethane,160200,,,62596,,,70143,,,,,,20078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.phenylacetaldoxime,683773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comp.isophytol,182147,14652,85775,65075,56879,30927,22694,52887,64711,12388,,68006,,43184,,62330,21578,25629,,,,,116315,109862,183193,88860,279301,,,,,,,,,,,44308,19725,30018,,,,,39133,,,,116676,53287,72206,54006,27615,78184,18624,25660,,52382,,,104564,,,,72208,39412,116280,24144,,42002,76328,,,,25857,165859,43977,,,114353,61613,,,,,35024,88713,67317,,,,18268,51822,109639,,21859,,58310,67329,220110,119495,119786,,255751,237323,274830,129095,422344,,227649,329486,217363,257004,38338,75734,117990,139202,35009,48529,94068,83504,291337,69941,64932,166998,147940,255270,13225,172114,141311,210202,110047,217166,175897,357739,446515,102610,127528,145105,53759,57805,25691,47939,23062,40082,65073,256632,27438,113752,50352,231291,225949,,103855,57691,114600,106961,218698,289160,108866,,156942,320589,339246,726216,732279,122125,141975,137924,106866
Comp.farnesol,,,,,,,487530,1285173,754038,876857,461264,,299655,,444256,,,,583350,336920,411616,244562,701381,857572,93681,488644,1777129,297052,312202,218926,1096386,380847,292559,201219,224597,,285395,95671,234928,321843,1976994,290028,579803,,2522887,38436,880687,138867,873326,733713,745248,910517,349554,571845,187908,167361,720545,1382436,73733,385795,24506,,44017,,,,,,,,417674,,,,,,,129270,76095,,,,,,,702758,,81355,312925,219890,165555,676172,723270,265133,,91398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,